char_len,word_count,sentence_count
19,3,1
17,2,1
12,1,1
29,4,1
59,6,1
34,4,1
16,2,1
26,3,1
26,3,1
31,4,1
66,8,1
13,2,1
33,4,1
33,4,1
20,3,1
56,7,1
27,3,1
27,2,1
24,3,1
28,4,1
8,1,1
14,2,1
22,3,1
20,2,1
7,1,1
30,3,1
33,3,1
24,3,1
31,3,1
6,2,1
25,3,1
12,2,1
19,4,1
26,3,1
31,4,1
25,3,1
15,2,1
11,1,1
39,5,1
31,5,1
31,5,1
18,2,1
27,4,1
16,2,1
43,6,1
29,4,1
25,3,1
28,3,1
42,6,1
46,7,1
15,2,1
29,3,1
23,3,1
32,4,1
27,4,1
26,5,1
8,2,1
28,3,1
32,3,1
15,2,1
36,5,1
30,4,1
14,2,1
10,2,1
34,4,1
32,4,1
29,4,1
18,3,1
16,2,1
44,5,1
28,3,1
85,11,1
71,10,1
12,1,1
61,8,1
83,9,1
16,2,1
21,2,1
33,4,1
20,3,1
38,5,1
34,4,1
43,6,1
53,6,1
25,2,1
29,4,1
36,4,1
58,6,1
38,6,1
38,4,1
29,4,1
42,7,1
31,4,1
16,2,1
57,7,1
34,5,1
18,2,1
16,2,1
52,7,1
72,9,1
53,7,1
41,6,1
33,4,1
19,2,1
33,4,1
13,2,1
62,8,1
19,2,1
21,3,1
25,3,1
33,4,1
15,2,1
19,2,1
27,4,1
30,4,1
13,2,1
20,2,1
35,4,1
24,2,1
27,4,1
12,2,1
27,3,1
20,2,1
27,4,1
25,5,1
58,6,1
28,4,1
25,5,1
14,3,1
18,2,1
25,3,1
23,2,1
14,3,1
19,2,1
12,2,1
24,3,1
29,4,1
38,4,1
16,2,1
48,6,1
33,4,1
28,3,1
20,2,1
21,3,1
29,4,1
29,4,1
20,2,1
27,2,1
18,2,1
28,4,1
30,3,1
32,4,1
17,2,1
42,5,1
19,2,1
54,7,1
36,4,1
23,2,1
35,4,1
12,2,1
16,2,1
22,3,1
34,5,1
31,3,1
24,3,1
17,2,1
39,5,1
35,4,1
37,5,1
15,2,1
24,3,1
41,6,1
28,3,1
38,5,1
25,2,1
16,2,1
17,2,1
29,4,1
26,3,1
35,5,1
20,2,1
22,3,1
32,4,1
20,2,1
27,3,1
17,2,1
16,2,1
30,3,2
30,3,1
16,2,1
23,3,1
15,2,1
24,3,1
20,2,1
31,5,1
58,7,1
51,5,1
33,4,1
23,2,1
32,4,1
33,4,1
20,2,1
20,4,1
29,3,1
27,4,1
36,5,1
17,2,1
39,5,1
51,8,1
30,4,1
65,8,1
17,2,1
15,2,1
13,2,1
31,3,1
32,3,1
15,2,1
13,2,1
23,3,1
22,2,1
20,2,1
39,6,1
16,2,1
45,6,1
25,4,1
32,4,1
15,2,1
19,2,1
20,2,1
34,4,1
28,5,1
29,3,1
16,2,1
30,3,1
28,4,1
29,4,1
31,3,1
15,3,1
35,4,1
44,5,1
41,5,1
43,5,1
27,3,1
15,2,1
30,3,1
13,2,1
15,2,1
17,2,1
35,4,1
18,2,1
33,5,1
30,5,1
52,6,1
6,2,1
34,3,1
45,4,1
46,5,1
35,4,1
23,2,1
27,3,1
31,4,1
13,2,1
24,3,1
16,2,1
22,2,1
29,4,1
16,2,1
23,2,1
18,2,1
14,2,1
46,5,1
43,6,1
31,3,1
16,2,1
23,2,1
17,2,1
34,4,1
41,6,1
58,6,1
45,6,1
12,2,1
18,3,1
25,3,1
36,5,1
17,2,1
61,6,1
47,5,1
20,2,1
47,6,1
47,5,1
21,2,1
40,6,1
37,4,1
32,4,1
26,3,1
28,3,1
25,3,1
47,6,1
21,2,1
21,3,1
49,7,1
50,6,1
52,7,1
48,6,1
31,4,1
36,5,1
29,4,2
15,2,1
14,2,1
19,3,1
16,2,1
44,5,1
19,3,1
6,1,1
26,3,1
31,4,1
28,3,1
20,2,1
31,4,1
37,5,1
50,6,1
24,2,1
74,10,1
44,5,1
26,3,1
16,2,1
16,2,1
25,5,1
45,6,1
35,4,1
17,2,1
17,2,1
30,4,1
4,1,1
37,4,1
10,3,1
13,2,1
30,4,1
13,2,1
31,3,1
31,5,1
32,4,1
37,6,1
27,3,1
36,6,1
39,5,1
50,7,1
22,3,1
22,3,1
27,3,1
33,4,1
28,3,1
31,3,1
57,8,1
44,6,1
69,9,1
22,2,1
43,5,1
20,2,1
15,2,1
27,3,1
30,3,1
33,5,1
23,2,1
48,5,1
26,3,1
35,4,1
35,4,1
39,5,1
49,6,1
32,4,1
17,2,1
31,4,1
30,4,1
16,2,1
29,5,1
33,4,1
49,6,1
19,2,1
34,4,1
47,6,1
26,3,1
51,7,1
22,2,1
81,10,1
28,4,1
37,5,1
43,5,1
20,2,1
15,2,1
10,1,1
42,5,1
36,5,1
25,4,1
48,4,1
34,4,1
19,2,1
29,3,1
28,4,1
28,3,1
16,2,1
39,4,1
56,8,1
21,2,1
51,6,1
47,6,1
51,6,1
45,6,1
24,3,1
17,2,1
59,8,1
35,6,1
31,3,1
18,2,1
50,7,1
24,3,1
36,4,1
60,8,1
30,4,1
52,7,1
54,7,1
59,7,1
18,3,1
41,5,1
43,7,1
22,2,1
36,4,1
28,3,1
52,7,1
43,5,1
38,5,1
38,5,1
13,1,1
45,7,1
18,2,1
14,2,1
37,4,1
47,6,1
20,3,1
47,5,1
35,4,1
31,3,1
28,3,1
35,5,1
20,2,1
34,3,1
19,2,1
16,2,1
17,2,1
74,7,1
38,6,1
58,9,1
24,2,1
29,3,1
14,2,1
36,4,1
30,4,1
31,3,1
33,4,1
31,4,1
31,4,1
22,3,1
33,4,1
28,3,1
25,3,1
20,2,1
34,4,1
20,2,1
32,4,1
39,5,1
17,2,1
46,7,1
33,4,1
43,5,1
31,4,1
